well_id,field,year,month,well_age_years,reservoir_pressure_psi,water_cut_pct,gas_oil_ratio,choke_size_64ths,downtime_hours,rainfall_mm,pipeline_utilisation_pct,production_bopd
SPL-018,Sapele,2018,4,15,2704.8,50.1,680.0,24,23.8,306.0,81.0,328.9
SPL-018,Eleme,2018,5,12,2753.1,25.3,720.0,36,2.1,55.6,66.7,972.0
SPL-018,Otiaseki,2018,6,5,3909.0,25.4,1201.0,20,32.0,224.6,64.0,693.0
SPL-018,Sapele,2018,6,18,2578.6,53.3,982.0,20,89.4,197.8,79.2,128.7
SPL-018,Otiaseki,2018,6,14,2782.4,33.2,592.0,40,59.0,169.5,80.2,854.0
SPL-018,Sapele,2018,6,1,4174.1,9.1,799.0,40,2.4,36.3,67.5,1715.1
SPL-018,Otiaseki,2018,7,12,3163.3,30.4,971.0,36,53.4,220.8,67.5,933.4
SPL-018,Otiaseki,2018,8,5,3749.9,19.3,815.0,28,50.2,196.4,71.4,932.7
SPL-018,Otiaseki,2018,11,1,4415.6,-4.1,995.0,24,9.8,4.7,78.9,1334.8
SPL-018,Eleme,2018,12,15,2620.0,47.9,635.0,24,4.9,38.0,95.4,272.7
SPL-018,Oben,2019,1,9,3452.9,32.7,924.0,16,65.8,10.6,67.0,300.7
SPL-018,Otiaseki,2019,2,3,4074.7,14.1,903.0,20,40.6,4.5,72.8,768.9
SPL-018,Oben,2019,2,18,2401.5,61.6,554.0,28,10.1,12.3,74.5,427.6
SPL-018,Eleme,2019,2,13,3137.3,34.6,1247.0,20,10.7,20.6,97.0,540.2
SPL-018,Sapele,2019,3,19,2399.2,63.1,798.0,32,72.5,17.2,65.0,405.9
SPL-018,Eleme,2019,4,15,2445.8,50.1,807.0,24,17.1,16.9,96.0,351.7
SPL-018,Otiaseki,2019,4,5,3806.0,27.3,646.0,40,106.8,0.1,97.4,966.6
SPL-018,Otiaseki,2019,4,17,2628.6,58.0,797.0,32,40.8,77.7,76.9,390.1
SPL-018,Oben,2019,5,10,3185.2,34.9,845.0,36,65.0,92.2,71.7,870.9
SPL-018,Eleme,2019,6,12,2607.6,42.4,786.0,20,12.2,362.8,69.7,469.9
SPL-018,Oben,2019,7,10,3315.7,36.3,888.0,16,65.2,174.4,99.8,359.0
SPL-018,Otiaseki,2019,7,14,3170.7,41.9,650.0,28,45.5,57.4,82.4,616.4
SPL-018,Sapele,2019,8,13,3089.5,45.5,753.0,32,0.3,194.9,71.1,501.7
SPL-018,Oben,2019,8,6,3725.7,22.0,855.0,16,4.6,8.4,83.1,596.7
SPL-018,Oben,2019,8,2,4499.4,18.1,937.0,40,28.9,50.2,85.5,1751.0
SPL-018,Sapele,2019,11,15,3094.1,56.5,782.0,28,37.4,1.6,82.2,263.7
SPL-018,Eleme,2019,12,13,2998.0,42.2,829.0,16,14.0,8.4,60.3,308.5
SPL-018,Eleme,2020,1,12,3155.4,38.0,1020.0,32,7.9,18.0,71.1,720.7
SPL-018,Oben,2020,2,12,3451.4,36.9,940.0,32,13.5,45.0,83.2,805.5
SPL-018,Eleme,2020,5,14,2695.9,43.9,809.0,28,64.7,209.2,96.3,555.2
SPL-018,Otiaseki,2020,5,6,3733.2,25.6,1002.0,24,45.6,152.6,78.1,671.3
SPL-018,Sapele,2020,6,11,2786.3,37.2,665.0,20,103.9,73.3,72.7,216.7
SPL-018,Otiaseki,2020,6,4,3832.8,20.8,813.0,28,44.3,93.3,94.8,923.2
SPL-018,Eleme,2020,7,5,3712.5,11.6,866.0,32,16.7,93.4,68.0,1177.1
SPL-018,Eleme,2020,8,7,3567.1,20.9,724.0,24,14.0,68.5,71.3,897.6
SPL-018,Sapele,2020,8,17,2562.7,46.9,768.0,28,23.9,138.8,87.9,573.7
SPL-018,Otiaseki,2020,11,4,3982.1,10.2,1125.0,32,45.3,126.5,81.0,1253.9
SPL-018,Eleme,2020,11,13,3034.1,47.0,639.0,40,12.3,38.0,89.1,711.3
SPL-018,Otiaseki,2020,12,10,3395.3,34.4,646.0,40,31.6,0.4,99.7,1000.1
SPL-018,Eleme,2020,12,11,3042.3,28.0,818.0,32,0.5,5.8,97.8,880.8
SPL-018,Oben,2021,2,15,3125.0,47.5,883.0,40,43.8,68.0,93.8,610.7
SPL-018,Eleme,2021,3,2,3933.9,15.4,940.0,20,7.6,4.8,73.1,706.7
SPL-018,Sapele,2021,4,11,3022.9,25.2,506.0,28,4.2,225.6,63.9,772.9
SPL-018,Sapele,2021,5,4,3892.8,14.8,989.0,28,2.5,77.6,66.3,1085.0
SPL-018,Eleme,2021,6,12,3048.1,41.1,572.0,32,73.9,267.1,61.2,591.4
SPL-018,Sapele,2021,7,11,3212.9,43.7,554.0,32,30.6,551.3,64.2,649.6
SPL-018,Sapele,2021,9,2,4377.4,8.8,822.0,16,16.0,87.6,87.7,675.1
SPL-018,Otiaseki,2021,12,2,4565.0,17.4,890.0,32,4.6,5.7,61.2,1420.4
SPL-018,Otiaseki,2021,12,16,2651.5,53.7,736.0,24,41.3,24.0,69.4,111.6
SPL-018,Sapele,2022,1,16,2619.9,43.4,824.0,28,0.3,60.4,70.8,449.9
SPL-018,Eleme,2022,1,3,4233.6,19.9,736.0,16,42.9,154.9,75.4,729.4
SPL-018,Oben,2022,2,6,3625.2,25.5,728.0,40,28.3,17.5,85.3,1175.3
SPL-018,Sapele,2022,2,3,4305.2,21.4,734.0,32,9.0,11.4,82.2,1224.9
SPL-018,Oben,2022,2,12,3403.9,44.2,574.0,32,20.5,7.8,90.5,628.5
SPL-018,Oben,2022,2,13,2952.6,46.4,776.0,16,32.0,129.1,76.8,331.4
SPL-018,Eleme,2022,7,1,4292.4,14.5,671.0,40,97.9,56.5,82.5,1532.9
SPL-018,Oben,2022,7,2,4168.9,8.6,610.0,16,155.9,41.6,65.3,618.1
SPL-018,Eleme,2022,7,7,3868.9,26.5,773.0,20,27.4,331.0,97.0,610.8
SPL-018,Oben,2022,7,6,3568.0,9.2,715.0,32,93.7,63.2,66.3,1112.3
SPL-018,Oben,2022,10,10,2951.9,35.5,743.0,24,7.3,1.6,75.2,480.5
SPL-018,Otiaseki,2022,10,16,2702.1,39.7,872.0,24,67.5,14.5,72.2,437.2
SPL-018,Eleme,2022,11,11,2870.2,34.4,633.0,28,68.1,18.1,84.9,575.0
SPL-018,Sapele,2023,7,9,3146.0,36.8,657.0,28,9.2,203.0,78.7,645.7
SPL-018,Sapele,2023,10,17,2600.0,58.9,732.0,16,10.3,19.1,70.3,132.3
SPL-019,Oben,2018,1,7,4022.8,18.1,1081.0,16,2.3,7.2,93.1,621.0
SPL-019,Eleme,2018,1,11,3333.5,38.2,708.0,16,19.0,2.9,81.0,400.0
SPL-019,Sapele,2018,2,3,4145.9,16.8,717.0,20,4.3,118.6,67.2,822.0
SPL-019,Eleme,2018,9,11,2943.0,36.9,759.0,24,36.6,13.9,69.9,572.8
SPL-019,Eleme,2018,9,5,4212.9,23.1,730.0,20,25.4,159.7,97.0,779.0
SPL-019,Eleme,2018,10,6,3948.2,22.7,770.0,32,51.3,10.2,75.1,1084.2
SPL-019,Eleme,2018,10,16,2782.5,45.3,671.0,16,1.5,2.3,66.5,244.3
SPL-019,Oben,2018,12,11,2816.8,35.2,748.0,20,62.0,79.9,98.7,141.4
SPL-019,Otiaseki,2018,12,13,2874.8,43.6,836.0,16,11.0,0.2,97.0,346.1
SPL-019,Eleme,2018,12,7,3938.1,27.5,870.0,28,15.6,174.7,80.6,902.0
SPL-019,Oben,2019,1,5,3808.4,20.3,784.0,20,5.2,39.8,90.5,555.9
SPL-019,Sapele,2019,4,1,4526.3,8.0,833.0,32,13.8,94.3,70.9,1519.7
SPL-019,Eleme,2019,4,12,3292.1,42.1,758.0,40,0.5,31.4,83.4,1026.6
SPL-019,Eleme,2019,5,18,2470.1,47.3,875.0,20,23.9,177.0,100.0,361.0
SPL-019,Otiaseki,2019,6,11,3379.4,32.0,997.0,32,31.7,261.8,61.1,894.5
SPL-019,Otiaseki,2019,8,17,2219.5,51.9,617.0,32,3.5,79.4,99.9,478.9
SPL-019,Otiaseki,2019,10,1,4545.3,8.3,716.0,32,16.9,19.4,100.0,1493.9
SPL-019,Oben,2019,10,13,2903.0,40.3,497.0,32,26.2,102.1,69.4,606.7
SPL-019,Eleme,2020,2,12,3336.5,36.7,744.0,36,3.6,0.2,78.6,902.0
SPL-019,Oben,2020,2,2,4324.9,13.6,700.0,28,46.8,16.7,79.5,1181.7
SPL-019,Otiaseki,2020,3,4,3992.4,15.2,1004.0,16,75.3,11.2,67.4,576.4
SPL-019,Sapele,2020,4,19,2594.0,54.9,777.0,24,1.4,175.0,99.5,170.5
SPL-019,Oben,2020,6,8,3571.0,20.9,941.0,40,87.7,138.8,71.5,1414.7
SPL-019,Otiaseki,2020,6,16,2272.7,47.5,887.0,28,14.1,16.2,71.9,367.2
SPL-019,Eleme,2020,7,6,3863.3,19.7,820.0,24,7.2,99.6,83.1,938.7
SPL-019,Oben,2020,10,3,3931.5,14.9,850.0,36,14.2,52.5,83.8,1359.6
SPL-019,Oben,2020,12,14,3122.0,39.5,853.0,20,47.2,15.6,90.4,466.4
SPL-019,Otiaseki,2021,7,9,3308.9,28.0,608.0,28,20.5,233.1,81.2,798.7
SPL-019,Sapele,2021,7,3,3766.1,9.4,643.0,20,9.2,43.3,64.5,695.2
SPL-019,Otiaseki,2021,8,10,3388.5,36.5,806.0,36,63.2,64.0,96.2,967.9
SPL-019,Sapele,2021,9,5,4336.2,17.2,887.0,28,3.1,34.2,68.8,1145.9
SPL-019,Otiaseki,2022,3,15,2739.6,47.8,732.0,20,89.0,91.0,89.1,293.3
SPL-019,Eleme,2022,4,11,2881.4,30.3,698.0,20,88.5,53.9,90.2,512.1
SPL-019,Oben,2022,6,4,3998.3,23.8,736.0,36,4.5,228.7,95.4,1275.9
SPL-019,Sapele,2022,7,10,3357.4,38.8,790.0,24,43.8,18.1,96.8,623.8
SPL-019,Sapele,2022,10,17,2381.4,52.2,692.0,16,29.9,11.4,94.2,152.8
SPL-019,Sapele,2022,10,2,4083.9,12.0,820.0,16,68.7,10.9,68.5,615.7
SPL-019,Sapele,2023,1,18,2415.9,64.2,757.0,40,7.1,16.1,65.3,410.4
SPL-019,Otiaseki,2023,1,10,3226.4,31.1,955.0,24,53.0,39.4,87.8,550.6
SPL-019,Otiaseki,2023,1,8,3559.5,20.0,791.0,32,4.7,27.6,80.2,1077.4
SPL-019,Otiaseki,2023,2,19,1774.3,59.7,1088.0,32,15.7,19.5,72.8,202.3
SPL-019,Sapele,2023,4,12,2678.2,39.4,1020.0,16,78.9,471.4,83.5,309.6
SPL-019,Sapele,2023,6,9,3272.0,23.2,771.0,36,30.9,209.2,73.2,1056.4
SPL-019,Eleme,2023,7,19,2148.9,54.6,1086.0,16,10.7,73.5,90.4,204.6
SPL-019,Oben,2023,9,19,2165.1,57.9,901.0,20,2.1,21.6,72.7,289.5
SPL-020,Sapele,2018,7,7,3810.1,20.1,900.0,36,3.3,578.6,77.9,1291.8
SPL-020,Oben,2018,7,4,3754.7,25.7,648.0,36,2.3,27.0,60.5,1156.2
SPL-020,Eleme,2018,8,12,3388.3,43.3,714.0,32,22.7,142.9,65.4,754.2
SPL-020,Otiaseki,2018,8,9,3594.8,31.6,820.0,32,33.0,514.0,89.2,1080.0
SPL-020,Oben,2018,9,17,2129.9,57.2,818.0,20,39.7,329.0,72.5,177.0
SPL-020,Eleme,2018,9,12,3124.4,41.2,827.0,28,291.8,134.2,78.4,319.5
SPL-020,Oben,2018,11,15,3128.5,43.8,745.0,24,6.1,46.7,85.7,575.2
SPL-020,Sapele,2019,1,7,3469.2,18.8,981.0,20,45.1,65.2,83.3,674.1
SPL-020,Otiaseki,2019,3,12,3508.9,43.6,781.0,16,60.1,11.5,63.4,363.6
SPL-020,Oben,2019,6,14,3101.0,52.1,1002.0,36,4.7,34.1,90.1,497.7
SPL-020,Sapele,2019,8,7,3909.8,27.5,761.0,20,26.1,374.8,91.0,680.1
SPL-020,Sapele,2019,12,18,2218.2,56.4,1158.0,28,0.3,32.8,78.2,362.7
SPL-020,Oben,2020,1,16,2633.0,52.8,894.0,16,0.5,29.4,93.2,243.6
SPL-020,Otiaseki,2020,1,5,4381.8,11.3,711.0,20,13.2,14.4,73.1,905.2
SPL-020,Oben,2020,1,17,2611.9,59.4,702.0,36,74.3,12.9,62.7,462.8
SPL-020,Oben,2020,2,2,4001.5,9.5,738.0,36,63.6,6.3,60.5,1355.8
SPL-020,Otiaseki,2020,3,13,2977.1,35.7,820.0,24,18.9,23.0,85.9,463.2
SPL-020,Otiaseki,2020,5,7,3672.3,23.9,951.0,20,4.1,57.4,65.9,626.8
SPL-020,Sapele,2020,6,13,2958.0,43.1,808.0,16,32.9,99.4,68.9,394.0
SPL-020,Eleme,2020,8,18,2226.8,54.5,1086.0,16,25.1,36.4,60.5,203.9
SPL-020,Eleme,2020,8,14,2915.2,41.4,665.0,16,44.7,194.7,95.9,302.5
SPL-020,Eleme,2020,11,19,2330.8,59.4,990.0,28,59.0,1.9,83.4,360.8
SPL-020,Sapele,2021,1,11,2953.9,29.0,1077.0,20,5.2,4.6,98.9,552.5
SPL-020,Sapele,2021,3,18,2453.4,52.8,816.0,28,3.7,40.9,98.5,399.2
SPL-020,Sapele,2021,4,8,3363.8,29.9,639.0,40,6.6,158.2,80.0,1078.8
SPL-020,Otiaseki,2021,5,9,3393.7,31.3,667.0,32,80.8,137.0,88.0,824.4
SPL-020,Sapele,2021,6,10,3305.5,28.9,798.0,16,47.8,113.5,73.5,344.0
SPL-020,Sapele,2021,7,10,3471.7,34.1,737.0,24,42.7,190.0,62.1,627.0
SPL-020,Otiaseki,2021,9,13,2869.6,41.1,658.0,40,57.0,22.1,72.2,683.5
SPL-020,Eleme,2021,10,7,4179.8,23.2,745.0,40,49.1,21.4,92.1,1343.6
SPL-020,Sapele,2021,11,6,3552.2,25.5,946.0,36,25.9,70.0,73.6,1061.2
SPL-020,Eleme,2021,12,9,3061.3,28.0,684.0,20,57.4,16.4,64.2,510.2
SPL-020,Otiaseki,2021,12,15,2616.7,37.3,818.0,32,15.0,11.2,63.8,608.2
SPL-020,Eleme,2022,2,4,3846.6,27.7,626.0,24,27.4,39.4,89.7,889.6
SPL-020,Otiaseki,2022,4,2,4307.0,10.4,710.0,24,21.0,146.4,86.3,1151.5
SPL-020,Sapele,2022,4,10,3342.7,32.4,809.0,16,53.3,45.7,65.1,332.0
SPL-020,Otiaseki,2022,5,12,3139.2,39.9,899.0,28,11.1,121.7,63.8,474.6
SPL-020,Oben,2022,8,19,2307.8,58.8,926.0,36,45.7,59.4,78.4,343.9
SPL-020,Sapele,2022,9,5,3475.5,17.0,947.0,40,10.6,35.7,72.5,1405.8
SPL-020,Sapele,2022,10,8,3696.7,26.4,906.0,32,31.7,8.8,79.9,1097.9
SPL-020,Oben,2022,10,5,3901.7,10.3,879.0,28,6.7,1.9,75.6,1235.4
SPL-020,Sapele,2022,10,3,3964.0,9.0,936.0,32,24.1,37.8,92.1,1302.8
SPL-020,Sapele,2022,10,17,2622.1,45.1,504.0,40,22.2,57.4,85.6,664.4
SPL-020,Otiaseki,2022,12,12,3236.8,35.4,1041.0,20,12.5,31.0,85.8,487.2
SPL-020,Sapele,2023,2,18,2336.6,53.1,851.0,16,64.3,84.5,97.3,110.7
SPL-020,Oben,2023,2,13,3049.3,40.4,620.0,28,7.9,17.3,60.0,676.2
SPL-020,Otiaseki,2023,3,7,3631.6,23.5,529.0,24,45.2,30.3,66.2,803.8
SPL-020,Eleme,2023,4,4,3767.5,16.3,807.0,28,45.5,155.6,82.6,861.0
SPL-020,Oben,2023,6,10,3360.4,35.6,997.0,28,6.2,8.9,73.4,754.4
SPL-020,Otiaseki,2023,9,3,4386.1,1.1,886.0,24,51.3,53.8,77.8,1178.2
SPL-020,Otiaseki,2023,11,5,3861.9,16.6,735.0,40,0.2,7.3,93.9,1455.9
SPL-020,Eleme,2023,12,1,4463.9,11.6,916.0,40,56.6,43.6,75.9,1741.8
